			22.1500020472109	-14.3012214539694
			22.1500020472109	-14.3124822582639
			22.1500020472109	-14.3237430625583
			22.1612628515053	-14.3350038668528
			22.1612628515053	-14.3462646711473
			22.1612628515053	-14.3575254754417
			22.1612628515053	-14.3687862797362
			22.1725236557998	-14.3800470840307
			22.1725236557998	-14.3913078883251
			22.1725236557998	-14.4025686926196
			22.1725236557998	-14.413829496914
			22.1837844600943	-14.413829496914
			22.1837844600943	-14.4250903012085
			22.1837844600943	-14.436351105503
			22.1837844600943	-14.4476119097974
			22.1950452643887	-14.4588727140919
			22.1950452643887	-14.4701335183864
			22.1950452643887	-14.4813943226808
			22.1950452643887	-14.4926551269753
			22.1950452643887	-14.5039159312698
			22.2063060686832	-14.5151767355642
			22.2063060686832	-14.5264375398587
			22.2063060686832	-14.5376983441532
			22.2063060686832	-14.5489591484476
			22.2175668729777	-14.5489591484476
			22.2175668729777	-14.5602199527421
			22.2175668729777	-14.5714807570365
			22.2175668729777	-14.582741561331
			22.2288276772721	-14.5940023656255
			22.2288276772721	-14.6052631699199
			22.2288276772721	-14.6165239742144
			22.2288276772721	-14.6277847785089
			22.2288276772721	-14.6390455828033
			22.2400884815666	-14.6390455828033
			22.2400884815666	-14.6503063870978
			22.2400884815666	-14.6615671913923
			22.2400884815666	-14.6728279956867
			22.2513492858611	-14.6840887999812
			22.2513492858611	-14.6953496042756
			22.2513492858611	-14.7066104085701
			22.2513492858611	-14.7178712128646
			22.2513492858611	-14.729132017159
			22.2626100901555	-14.729132017159
			22.2626100901555	-14.7403928214535
			22.2626100901555	-14.751653625748
			22.2626100901555	-14.7629144300424
			22.27387089445	-14.7741752343369
			22.27387089445	-14.7854360386314
			22.27387089445	-14.7966968429258
			22.27387089445	-14.8079576472203
			22.2851316987445	-14.8192184515148
			22.2851316987445	-14.8304792558092
			22.2851316987445	-14.8417400601037
			22.2851316987445	-14.8530008643981
			22.2963925030389	-14.8642616686926
			22.2963925030389	-14.8755224729871
			22.2963925030389	-14.8867832772815
			22.2963925030389	-14.898044081576
			22.2963925030389	-14.9093048858705
			22.3076533073334	-14.9205656901649
			22.3076533073334	-14.9318264944594
			22.3076533073334	-14.9430872987539
			22.3076533073334	-14.9543481030483
			22.3076533073334	-14.9656089073428
			22.3189141116278	-14.9656089073428
			22.3189141116278	-14.9768697116373
			22.3189141116278	-14.9881305159317
			22.3189141116278	-14.9993913202262
			22.3189141116278	-15.0106521245206
			22.3301749159223	-15.0219129288151
			22.3301749159223	-15.0331737331096
			22.3301749159223	-15.044434537404
			22.3301749159223	-15.0556953416985
			22.3414357202168	-15.066956145993
			22.3414357202168	-15.0782169502874
			22.3414357202168	-15.0894777545819
			22.3414357202168	-15.1007385588764
			22.3526965245112	-15.1119993631708
			22.3526965245112	-15.1232601674653
			22.3526965245112	-15.1345209717597
			22.3526965245112	-15.1457817760542
			22.3526965245112	-15.1570425803487
			22.3639573288057	-15.1683033846431
			22.3639573288057	-15.1795641889376
			22.3639573288057	-15.1908249932321
			22.3639573288057	-15.2020857975265
			22.3639573288057	-15.213346601821
			22.3752181331002	-15.2246074061155
			22.3752181331002	-15.2358682104099
			22.3752181331002	-15.2471290147044
			22.3752181331002	-15.2583898189989
			22.3752181331002	-15.2696506232933
			22.3864789373946	-15.2809114275878
			22.3864789373946	-15.2921722318822
			22.3864789373946	-15.3034330361767
			22.3864789373946	-15.3146938404712
			22.3864789373946	-15.3259546447656
			22.3977397416891	-15.3259546447656
			22.3977397416891	-15.3372154490601
			22.3977397416891	-15.3484762533546
			22.3977397416891	-15.359737057649
			22.3977397416891	-15.3709978619435
			22.3977397416891	-15.382258666238
			22.4090005459836	-15.382258666238
			22.4090005459836	-15.3935194705324
			22.4090005459836	-15.4047802748269
			22.4090005459836	-15.4160410791214
			22.4090005459836	-15.4273018834158
			22.4090005459836	-15.4385626877103
			22.420261350278	-15.4385626877103
			22.420261350278	-15.4498234920047
			22.420261350278	-15.4610842962992
			22.420261350278	-15.4723451005937
			22.420261350278	-15.4836059048881
			22.420261350278	-15.4948667091826
			22.4315221545725	-15.5061275134771
			22.4315221545725	-15.5173883177715
			22.4315221545725	-15.528649122066
			22.4315221545725	-15.5399099263605
			22.4315221545725	-15.5511707306549
			22.4315221545725	-15.5624315349494
			22.4427829588669	-15.5736923392438
			22.4427829588669	-15.5849531435383
			22.4427829588669	-15.5962139478328
			22.4427829588669	-15.6074747521272
			22.4427829588669	-15.6187355564217
			22.4427829588669	-15.6299963607162
			22.4540437631614	-15.6412571650106
			22.4540437631614	-15.6525179693051
			22.4540437631614	-15.6637787735996
			22.4540437631614	-15.675039577894
			22.4540437631614	-15.6863003821885
			22.4540437631614	-15.697561186483
			22.4653045674559	-15.7088219907774
			22.4653045674559	-15.7200827950719
			22.4653045674559	-15.7313435993663
			22.4653045674559	-15.7426044036608
			22.4653045674559	-15.7538652079553
			22.4653045674559	-15.7651260122497
			22.4765653717503	-15.7763868165442
			22.4765653717503	-15.7876476208387
			22.4765653717503	-15.7989084251331
			22.4765653717503	-15.8101692294276
			22.4765653717503	-15.8214300337221
			22.4765653717503	-15.8326908380165
			22.4765653717503	-15.843951642311
			22.4878261760448	-15.843951642311
			22.4878261760448	-15.8552124466054
			22.4878261760448	-15.8664732508999
			22.4878261760448	-15.8777340551944
			22.4878261760448	-15.8889948594888
			22.4878261760448	-15.9002556637833
			22.4878261760448	-15.9115164680778
			22.4878261760448	-15.9227772723722
			22.4990869803393	-15.9340380766667
			22.4990869803393	-15.9452988809612
			22.4990869803393	-15.9565596852556
			22.4990869803393	-15.9678204895501
			22.4990869803393	-15.9790812938446
			22.4990869803393	-15.990342098139
			22.4990869803393	-16.0016029024335
			22.4990869803393	-16.0128637067279
			22.5103477846337	-16.0241245110224
			22.5103477846337	-16.0353853153169
			22.5103477846337	-16.0466461196113
			22.5103477846337	-16.0579069239058
			22.5103477846337	-16.0691677282003
			22.5103477846337	-16.0804285324947
			22.5103477846337	-16.0916893367892
			22.5103477846337	-16.1029501410837
			22.5103477846337	-16.1142109453781
			22.5216085889282	-16.1254717496726
			22.5216085889282	-16.1367325539671
			22.5216085889282	-16.1479933582615
			22.5216085889282	-16.159254162556
			22.5216085889282	-16.1705149668504
			22.5216085889282	-16.1817757711449
			22.5216085889282	-16.1930365754394
			22.5216085889282	-16.2042973797338
			22.5216085889282	-16.2155581840283
			22.5216085889282	-16.2268189883228
			22.5328693932227	-16.2380797926172
			22.5328693932227	-16.2493405969117
			22.5328693932227	-16.2606014012062
			22.5328693932227	-16.2718622055006
			22.5328693932227	-16.2831230097951
			22.5328693932227	-16.2943838140895
			22.5328693932227	-16.305644618384
			22.5328693932227	-16.3169054226785
			22.5328693932227	-16.3281662269729
			22.5441301975171	-16.3394270312674
			22.5441301975171	-16.3506878355619
			22.5441301975171	-16.3619486398563
			22.5441301975171	-16.3732094441508
			22.5441301975171	-16.3844702484453
			22.5441301975171	-16.3957310527397
			22.5441301975171	-16.4069918570342
			22.5553910018116	-16.4182526613287
			22.5553910018116	-16.4295134656231
			22.5553910018116	-16.4407742699176
			22.5553910018116	-16.452035074212
			22.5553910018116	-16.4632958785065
			22.5553910018116	-16.474556682801
			22.5553910018116	-16.4858174870954
			22.5666518061061	-16.4970782913899
			22.5666518061061	-16.5083390956844
			22.5666518061061	-16.5195998999788
			22.5666518061061	-16.5308607042733
			22.5666518061061	-16.5421215085678
			22.5666518061061	-16.5533823128622
			22.5666518061061	-16.5646431171567
			22.5779126104005	-16.5759039214512
			22.5779126104005	-16.5871647257456
			22.5779126104005	-16.5984255300401
			22.5779126104005	-16.6096863343345
			22.5779126104005	-16.620947138629
			22.5779126104005	-16.6322079429235
			22.5779126104005	-16.6434687472179
			22.589173414695	-16.6547295515124
			22.589173414695	-16.6659903558069
			22.589173414695	-16.6772511601013
			22.589173414695	-16.6885119643958
			22.589173414695	-16.6997727686903
			22.589173414695	-16.7110335729847
			22.589173414695	-16.7222943772792
			22.6004342189894	-16.7335551815736
			22.6004342189894	-16.7448159858681
			22.6004342189894	-16.7560767901626
			22.6004342189894	-16.767337594457
			22.6004342189894	-16.7785983987515
			22.6004342189894	-16.789859203046
			22.6004342189894	-16.8011200073404
			22.6004342189894	-16.8123808116349
			22.6004342189894	-16.8236416159294
			22.6116950232839	-16.8349024202238
			22.6116950232839	-16.8461632245183
			22.6116950232839	-16.8574240288128
			22.6116950232839	-16.8686848331072
			22.6116950232839	-16.8799456374017
			22.6116950232839	-16.8912064416961
			22.6116950232839	-16.9024672459906
			22.6229558275784	-16.9137280502851
			22.6229558275784	-16.9249888545795
			22.6229558275784	-16.936249658874
			22.6229558275784	-16.9475104631685
			22.6229558275784	-16.9587712674629
			22.6229558275784	-16.9700320717574
			22.6229558275784	-16.9812928760519
			22.6229558275784	-16.9925536803463
			22.6229558275784	-17.0038144846408
			22.6229558275784	-17.0150752889353
			22.6342166318728	-17.0150752889353
			22.6342166318728	-17.0263360932297
			22.6342166318728	-17.0375968975242
			22.6342166318728	-17.0488577018186
			22.6342166318728	-17.0601185061131
			22.6342166318728	-17.0713793104076
			22.6342166318728	-17.082640114702
			22.6342166318728	-17.0939009189965
			22.6342166318728	-17.105161723291
			22.6342166318728	-17.1164225275854
			22.6454774361673	-17.1276833318799
			22.6454774361673	-17.1389441361744
			22.6454774361673	-17.1502049404688
			22.6454774361673	-17.1614657447633
			22.6454774361673	-17.1727265490577
			22.6454774361673	-17.1839873533522
			22.6454774361673	-17.1952481576467
			22.6454774361673	-17.2065089619411
			22.6454774361673	-17.2177697662356
			22.6454774361673	-17.2290305705301
			22.6567382404618	-17.2402913748245
			22.6567382404618	-17.251552179119
			22.6567382404618	-17.2628129834135
			22.6567382404618	-17.2740737877079
			22.6567382404618	-17.2853345920024
			22.6567382404618	-17.2965953962969
			22.6567382404618	-17.3078562005913
			22.6567382404618	-17.3191170048858
			22.6567382404618	-17.3303778091802
			22.6567382404618	-17.3416386134747
			22.6567382404618	-17.3528994177692
			22.6567382404618	-17.3641602220636
			22.6679990447562	-17.3754210263581
			22.6679990447562	-17.3866818306526
			22.6679990447562	-17.397942634947
			22.6679990447562	-17.4092034392415
			22.6679990447562	-17.420464243536
			22.6679990447562	-17.4317250478304
			22.6679990447562	-17.4429858521249
			22.6679990447562	-17.4542466564194
			22.6679990447562	-17.4655074607138
			22.6679990447562	-17.4767682650083
			22.6679990447562	-17.4880290693027
			22.6679990447562	-17.4992898735972
			22.6679990447562	-17.5105506778917
			22.6792598490507	-17.5218114821861
			22.6792598490507	-17.5330722864806
			22.6792598490507	-17.5443330907751
			22.6792598490507	-17.5555938950695
			22.6792598490507	-17.566854699364
			22.6792598490507	-17.5781155036585
			22.6792598490507	-17.5893763079529
			22.6792598490507	-17.6006371122474
			22.6792598490507	-17.6118979165418
			22.6792598490507	-17.6231587208363
			22.6792598490507	-17.6344195251308
			22.6792598490507	-17.6456803294252
			22.6792598490507	-17.6569411337197
			22.6792598490507	-17.6682019380142
			22.6792598490507	-17.6794627423086
			22.6905206533452	-17.6907235466031
			22.6905206533452	-17.7019843508976
			22.6905206533452	-17.713245155192
			22.6905206533452	-17.7245059594865
			22.6905206533452	-17.735766763781
			22.6905206533452	-17.7470275680754
			22.6905206533452	-17.7582883723699
			22.6905206533452	-17.7695491766643
			22.6905206533452	-17.7808099809588
			22.6905206533452	-17.7920707852533
			22.6905206533452	-17.8033315895477
			22.6905206533452	-17.8145923938422
			22.6905206533452	-17.8258531981367
			22.6905206533452	-17.8371140024311
			22.6905206533452	-17.8483748067256
			22.6905206533452	-17.8596356110201
			22.6905206533452	-17.8708964153145
			22.6905206533452	-17.882157219609
			22.6905206533452	-17.8934180239035
			22.6905206533452	-17.9046788281979
			22.6905206533452	-17.9159396324924
			22.6905206533452	-17.9272004367868
			22.6905206533452	-17.9384612410813
			22.7017814576396	-17.9497220453758
			22.7017814576396	-17.9609828496702
			22.7017814576396	-17.9722436539647
			22.7017814576396	-17.9835044582592
			22.7017814576396	-17.9947652625536
			22.7017814576396	-18.0060260668481
			22.7017814576396	-18.0172868711426
			22.7017814576396	-18.028547675437
			22.7017814576396	-18.0398084797315
			22.7017814576396	-18.0510692840259
			22.7017814576396	-18.0623300883204
			22.7017814576396	-18.0735908926149
			22.7017814576396	-18.0848516969093
			22.7017814576396	-18.0961125012038
			22.7017814576396	-18.1073733054983
			22.7017814576396	-18.1186341097927
			22.7017814576396	-18.1298949140872
			22.7017814576396	-18.1411557183817
			22.7017814576396	-18.1524165226761
			22.7017814576396	-18.1636773269706
			22.7017814576396	-18.1749381312651
			22.7017814576396	-18.1861989355595
			22.7017814576396	-18.197459739854
			22.7017814576396	-18.2087205441484
			22.7017814576396	-18.2199813484429
			22.7017814576396	-18.2312421527374
			22.7017814576396	-18.2425029570318
			22.7017814576396	-18.2537637613263
			22.7017814576396	-18.2650245656208
			22.7017814576396	-18.2762853699152
			22.7017814576396	-18.2875461742097
			22.7017814576396	-18.2988069785042
			22.7017814576396	-18.3100677827986
			22.7017814576396	-18.3213285870931
			22.7017814576396	-18.3325893913876
			22.7017814576396	-18.343850195682
			22.7017814576396	-18.3551109999765
			22.7017814576396	-18.3663718042709
			22.7017814576396	-18.3776326085654
			22.7017814576396	-18.3888934128599
			22.7017814576396	-18.4001542171543
			22.7017814576396	-18.4114150214488
			22.7017814576396	-18.4226758257433
			22.7017814576396	-18.4339366300377
			22.7017814576396	-18.4451974343322
			22.7017814576396	-18.4564582386267
			22.7017814576396	-18.4677190429211
			22.7017814576396	-18.4789798472156
			22.7017814576396	-18.49024065151
			22.7017814576396	-18.5015014558045
			22.7017814576396	-18.512762260099
			22.7017814576396	-18.5240230643934
			22.7017814576396	-18.5352838686879
			22.7017814576396	-18.5465446729824
			22.7017814576396	-18.5578054772768
			22.7017814576396	-18.5690662815713
			22.7017814576396	-18.5803270858658
			22.7017814576396	-18.5915878901602
			22.7017814576396	-18.6028486944547
			22.7017814576396	-18.6141094987492
			22.7017814576396	-18.6253703030436
			22.7017814576396	-18.6366311073381
			22.7017814576396	-18.6478919116325
			22.7017814576396	-18.659152715927
			22.7017814576396	-18.6704135202215
			22.7017814576396	-18.6816743245159
			22.7017814576396	-18.6929351288104
			22.6905206533452	-18.7041959331049
			22.6905206533452	-18.7154567373993
			22.6905206533452	-18.7267175416938
			22.6905206533452	-18.7379783459883
			22.6905206533452	-18.7492391502827
			22.6905206533452	-18.7604999545772
			22.6905206533452	-18.7717607588717
			22.6905206533452	-18.7830215631661
			22.6905206533452	-18.7942823674606
			22.6905206533452	-18.805543171755
			22.6905206533452	-18.8168039760495
			22.6905206533452	-18.828064780344
			22.6905206533452	-18.8393255846384
			22.6905206533452	-18.8505863889329
			22.6905206533452	-18.8618471932274
			22.6905206533452	-18.8731079975218
			22.6905206533452	-18.8843688018163
			22.6905206533452	-18.8956296061108
			22.6905206533452	-18.9068904104052
			22.6905206533452	-18.9181512146997
			22.6792598490507	-18.9294120189941
			22.6792598490507	-18.9406728232886
			22.6792598490507	-18.9519336275831
			22.6792598490507	-18.9631944318775
			22.6792598490507	-18.974455236172
			22.6792598490507	-18.9857160404665
			22.6792598490507	-18.9969768447609
			22.6792598490507	-19.0082376490554
			22.6792598490507	-19.0194984533499
			22.6792598490507	-19.0307592576443
			22.6792598490507	-19.0420200619388
			22.6792598490507	-19.0532808662333
			22.6792598490507	-19.0645416705277
			22.6792598490507	-19.0758024748222
			22.6792598490507	-19.0870632791166
			22.6679990447562	-19.0983240834111
			22.6679990447562	-19.1095848877056
			22.6679990447562	-19.120845692
			22.6679990447562	-19.1321064962945
			22.6679990447562	-19.143367300589
			22.6679990447562	-19.1546281048834
			22.6679990447562	-19.1658889091779
			22.6679990447562	-19.1771497134724
			22.6679990447562	-19.1884105177668
			22.6679990447562	-19.1996713220613
			22.6679990447562	-19.2109321263558
			22.6679990447562	-19.2221929306502
			22.6567382404618	-19.2334537349447
			22.6567382404618	-19.2447145392391
			22.6567382404618	-19.2559753435336
			22.6567382404618	-19.2672361478281
			22.6567382404618	-19.2784969521225
			22.6567382404618	-19.289757756417
			22.6567382404618	-19.3010185607115
			22.6567382404618	-19.3122793650059
			22.6567382404618	-19.3235401693004
			22.6567382404618	-19.3348009735949
			22.6567382404618	-19.3460617778893
			22.6454774361673	-19.3573225821838
			22.6454774361673	-19.3685833864782
			22.6454774361673	-19.3798441907727
			22.6454774361673	-19.3911049950672
			22.6454774361673	-19.4023657993616
			22.6454774361673	-19.4136266036561
			22.6454774361673	-19.4248874079506
			22.6454774361673	-19.436148212245
			22.6454774361673	-19.4474090165395
			22.6342166318728	-19.458669820834
			22.6342166318728	-19.4699306251284
			22.6342166318728	-19.4811914294229
			22.6342166318728	-19.4924522337174
			22.6342166318728	-19.5037130380118
			22.6342166318728	-19.5149738423063
			22.6342166318728	-19.5262346466007
			22.6342166318728	-19.5374954508952
			22.6229558275784	-19.5487562551897
			22.6229558275784	-19.5600170594841
			22.6229558275784	-19.5712778637786
			22.6229558275784	-19.5825386680731
			22.6229558275784	-19.5937994723675
			22.6229558275784	-19.605060276662
			22.6229558275784	-19.6163210809565
			22.6229558275784	-19.6275818852509
			22.6116950232839	-19.6275818852509
			22.6116950232839	-19.6388426895454
			22.6116950232839	-19.6501034938399
			22.6116950232839	-19.6613642981343
			22.6116950232839	-19.6726251024288
			22.6116950232839	-19.6838859067232
			22.6116950232839	-19.6951467110177
			22.6004342189894	-19.7064075153122
			22.6004342189894	-19.7176683196066
			22.6004342189894	-19.7289291239011
			22.6004342189894	-19.7401899281956
			22.6004342189894	-19.75145073249
			22.6004342189894	-19.7627115367845
			22.6004342189894	-19.773972341079
			22.589173414695	-19.7852331453734
			22.589173414695	-19.7964939496679
			22.589173414695	-19.8077547539623
			22.589173414695	-19.8190155582568
			22.589173414695	-19.8302763625513
			22.589173414695	-19.8415371668457
			22.5779126104005	-19.8527979711402
			22.5779126104005	-19.8640587754347
			22.5779126104005	-19.8753195797291
			22.5779126104005	-19.8865803840236
			22.5779126104005	-19.8978411883181
			22.5779126104005	-19.9091019926125
			22.589173414695	-19.920362796907
			22.589173414695	-19.9316236012015
			22.589173414695	-19.9428844054959
			22.6004342189894	-19.9541452097904
			22.6004342189894	-19.9654060140848
			22.6004342189894	-19.9766668183793
			22.6116950232839	-19.9879276226738
			22.6116950232839	-19.9991884269682
			22.6116950232839	-20.0104492312627
			22.6116950232839	-20.0217100355572
			22.6229558275784	-20.0329708398516
			22.6229558275784	-20.0442316441461
			22.6229558275784	-20.0554924484406
			22.6229558275784	-20.066753252735
			22.6342166318728	-20.0780140570295
			22.6342166318728	-20.089274861324
			22.6342166318728	-20.1005356656184
			22.6342166318728	-20.1117964699129
			22.6454774361673	-20.1230572742073
			22.6454774361673	-20.1343180785018
			22.6454774361673	-20.1455788827963
			22.6454774361673	-20.1568396870907
			22.6454774361673	-20.1681004913852
			22.6567382404618	-20.1793612956797
			22.6567382404618	-20.1906220999741
			22.6567382404618	-20.2018829042686
			22.6567382404618	-20.2131437085631
			22.6567382404618	-20.2244045128575
			22.6567382404618	-20.235665317152
			22.6679990447562	-20.2469261214464
			22.6679990447562	-20.2581869257409
			22.6679990447562	-20.2694477300354
			22.6679990447562	-20.2807085343298
			22.6792598490507	-20.2919693386243
			22.6792598490507	-20.3032301429188
			22.6792598490507	-20.3144909472132
			22.6792598490507	-20.3257517515077
			22.6792598490507	-20.3370125558022
			22.6792598490507	-20.3482733600966
			22.6792598490507	-20.3595341643911
			22.6905206533452	-20.3707949686856
			22.6905206533452	-20.38205577298
			22.6905206533452	-20.3933165772745
			22.6905206533452	-20.4045773815689
			22.6905206533452	-20.4158381858634
			22.6905206533452	-20.4270989901579
			22.6905206533452	-20.4383597944523
			22.7017814576396	-20.4496205987468
			22.7017814576396	-20.4608814030413
			22.7017814576396	-20.4721422073357
			22.7017814576396	-20.4834030116302
			22.7017814576396	-20.4946638159247
			22.7017814576396	-20.5059246202191
			22.7017814576396	-20.5171854245136
			22.7017814576396	-20.5284462288081
			22.7017814576396	-20.5397070331025
			22.7130422619341	-20.550967837397
			22.7130422619341	-20.5622286416914
			22.7130422619341	-20.5734894459859
			22.7130422619341	-20.5847502502804
			22.7130422619341	-20.5960110545748
			22.7130422619341	-20.6072718588693
			22.7130422619341	-20.6185326631638
			22.7130422619341	-20.6297934674582
			22.7130422619341	-20.6410542717527
			22.7130422619341	-20.6523150760472
			22.7130422619341	-20.6635758803416
			22.7130422619341	-20.6748366846361
			22.7130422619341	-20.6860974889305
			22.7130422619341	-20.697358293225
			22.7130422619341	-20.7086190975195
			22.7243030662286	-20.7198799018139
			22.7243030662286	-20.7311407061084
			22.7243030662286	-20.7424015104029
			22.7243030662286	-20.7536623146973
			22.7243030662286	-20.7649231189918
			22.7243030662286	-20.7761839232863
			22.7243030662286	-20.7874447275807
			22.7243030662286	-20.7987055318752
			22.7243030662286	-20.8099663361697
			22.7243030662286	-20.8212271404641
			22.7243030662286	-20.8324879447586
			22.7243030662286	-20.843748749053
			22.7243030662286	-20.8550095533475
			22.7243030662286	-20.866270357642
			22.7243030662286	-20.8775311619364
			22.7243030662286	-20.8887919662309
			22.7243030662286	-20.9000527705254
			22.7243030662286	-20.9113135748198
			22.7243030662286	-20.9225743791143
			22.7243030662286	-20.9338351834088
			22.7243030662286	-20.9450959877032
			22.7243030662286	-20.9563567919977
			22.7243030662286	-20.9676175962922
			22.7243030662286	-20.9788784005866
			22.7243030662286	-20.9901392048811
			22.7130422619341	-21.0014000091755
			22.7130422619341	-21.01266081347
			22.7130422619341	-21.0239216177645
			22.7130422619341	-21.0351824220589
			22.7130422619341	-21.0464432263534
			22.7130422619341	-21.0577040306479
			22.7130422619341	-21.0689648349423
			22.7130422619341	-21.0802256392368
			22.7130422619341	-21.0914864435313
			22.7130422619341	-21.1027472478257
			22.7130422619341	-21.1140080521202
			22.7130422619341	-21.1252688564146
			22.7130422619341	-21.1365296607091
			22.7130422619341	-21.1477904650036
			22.7130422619341	-21.159051269298
			22.7017814576396	-21.1703120735925
			22.7017814576396	-21.181572877887
			22.7017814576396	-21.1928336821814
			22.7017814576396	-21.2040944864759
			22.7017814576396	-21.2153552907704
			22.7017814576396	-21.2266160950648
			22.7017814576396	-21.2378768993593
			22.7017814576396	-21.2491377036538
			22.7017814576396	-21.2603985079482
			22.6905206533452	-21.2716593122427
			22.6905206533452	-21.2829201165371
			22.6905206533452	-21.2941809208316
			22.6905206533452	-21.3054417251261
			22.6905206533452	-21.3167025294205
			22.6905206533452	-21.327963333715
			22.6905206533452	-21.3392241380095
			22.6792598490507	-21.3504849423039
			22.6792598490507	-21.3617457465984
			22.6792598490507	-21.3730065508929
			22.6792598490507	-21.3842673551873
			22.6792598490507	-21.3955281594818
			22.6792598490507	-21.4067889637763
			22.6679990447562	-21.4180497680707
			22.6679990447562	-21.4293105723652
			22.6679990447562	-21.4405713766596
			22.6679990447562	-21.4518321809541
			22.6679990447562	-21.4630929852486
			22.6567382404618	-21.474353789543
			22.6567382404618	-21.4856145938375
			22.6567382404618	-21.496875398132
			22.6567382404618	-21.5081362024264
			22.6567382404618	-21.5193970067209
			22.6454774361673	-21.5306578110154
			22.6454774361673	-21.5419186153098
			22.6454774361673	-21.5531794196043
			22.6454774361673	-21.5644402238987
			22.6454774361673	-21.5757010281932
			22.6342166318728	-21.5869618324877
			22.6342166318728	-21.5982226367821
			22.6342166318728	-21.6094834410766
			22.6342166318728	-21.6207442453711
			22.6342166318728	-21.6320050496655
			22.6229558275784	-21.64326585396
			22.6229558275784	-21.6545266582545
			22.6229558275784	-21.6657874625489
			22.6116950232839	-21.6770482668434
			22.6116950232839	-21.6883090711379
			22.6116950232839	-21.6995698754323
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=1592 ncol=2 as.numeric=TRUE >
			17.9272004367868	-9.75185651900591
			17.9384612410813	-9.75185651900591
			17.9497220453758	-9.75185651900591
			17.9609828496702	-9.75185651900591
			17.9722436539647	-9.75185651900591
			17.9835044582592	-9.75185651900591
			17.9947652625536	-9.75185651900591
			18.0060260668481	-9.75185651900591
			18.0172868711426	-9.75185651900591
			18.028547675437	-9.75185651900591
			18.0398084797315	-9.75185651900591
			18.0510692840259	-9.75185651900591
			18.0623300883204	-9.75185651900591
			18.0735908926149	-9.75185651900591
			18.0848516969093	-9.75185651900591
			18.0961125012038	-9.75185651900591
			18.1073733054983	-9.75185651900591
			18.1186341097927	-9.75185651900591
			18.1298949140872	-9.75185651900591
			18.1411557183817	-9.75185651900591
			18.1524165226761	-9.75185651900591
			18.1636773269706	-9.75185651900591
			18.1749381312651	-9.75185651900591
			18.1861989355595	-9.75185651900591
			18.197459739854	-9.75185651900591
			18.2087205441484	-9.75185651900591
			18.2199813484429	-9.75185651900591
			18.2312421527374	-9.75185651900591
			18.2425029570318	-9.75185651900591
			18.2537637613263	-9.75185651900591
			18.2650245656208	-9.75185651900591
			18.2762853699152	-9.75185651900591
			18.2875461742097	-9.75185651900591
			18.2988069785042	-9.75185651900591
			18.3100677827986	-9.75185651900591
			18.3213285870931	-9.75185651900591
			18.3325893913876	-9.75185651900591
			18.343850195682	-9.75185651900591
			18.3551109999765	-9.75185651900591
			18.3663718042709	-9.75185651900591
			18.3776326085654	-9.75185651900591
			18.3888934128599	-9.75185651900591
			18.4001542171543	-9.75185651900591
			18.4114150214488	-9.75185651900591
			18.4226758257433	-9.75185651900591
			18.4339366300377	-9.75185651900591
			18.4451974343322	-9.75185651900591
			18.4564582386267	-9.75185651900591
			18.4677190429211	-9.75185651900591
			18.4789798472156	-9.75185651900591
			18.49024065151	-9.75185651900591
			18.5015014558045	-9.75185651900591
			18.512762260099	-9.75185651900591
			18.5240230643934	-9.75185651900591
			18.5352838686879	-9.75185651900591
			18.5465446729824	-9.75185651900591
			18.5578054772768	-9.75185651900591
			18.5690662815713	-9.75185651900591
			18.5803270858658	-9.75185651900591
			18.5915878901602	-9.75185651900591
			18.6028486944547	-9.75185651900591
			18.6141094987492	-9.75185651900591
			18.6253703030436	-9.75185651900591
			18.6366311073381	-9.75185651900591
			18.6478919116325	-9.75185651900591
			18.659152715927	-9.75185651900591
			18.6704135202215	-9.75185651900591
			18.6816743245159	-9.75185651900591
			18.6929351288104	-9.75185651900591
			18.7041959331049	-9.75185651900591
			18.7154567373993	-9.75185651900591
			18.7267175416938	-9.75185651900591
			18.7379783459883	-9.75185651900591
			18.7492391502827	-9.75185651900591
			18.7604999545772	-9.75185651900591
			18.7717607588717	-9.75185651900591
			18.7830215631661	-9.75185651900591
			18.7942823674606	-9.75185651900591
			18.805543171755	-9.75185651900591
			18.8168039760495	-9.75185651900591
			18.828064780344	-9.75185651900591
			18.8393255846384	-9.75185651900591
			18.8505863889329	-9.75185651900591
			18.8618471932274	-9.75185651900591
			18.8731079975218	-9.75185651900591
			18.8843688018163	-9.75185651900591
			18.8843688018163	-9.76311732330037
			18.8956296061108	-9.76311732330037
			18.9068904104052	-9.76311732330037
			18.9181512146997	-9.76311732330037
			18.9294120189941	-9.76311732330037
			18.9406728232886	-9.76311732330037
			18.9519336275831	-9.76311732330037
			18.9631944318775	-9.76311732330037
			18.974455236172	-9.76311732330037
			18.9857160404665	-9.76311732330037
			18.9969768447609	-9.76311732330037
			19.0082376490554	-9.76311732330037
			19.0194984533499	-9.76311732330037
			19.0307592576443	-9.76311732330037
			19.0420200619388	-9.76311732330037
			19.0532808662333	-9.76311732330037
			19.0645416705277	-9.76311732330037
			19.0758024748222	-9.76311732330037
			19.0870632791166	-9.76311732330037
			19.0983240834111	-9.76311732330037
			19.1095848877056	-9.76311732330037
			19.120845692	-9.77437812759484
			19.1321064962945	-9.77437812759484
			19.143367300589	-9.77437812759484
			19.1546281048834	-9.77437812759484
