			2.75311900191939	-0.403071017274472
			2.74952015355086	-0.403071017274472
			2.74592130518234	-0.403071017274472
			2.74232245681382	-0.403071017274472
			2.7387236084453	-0.403071017274472
			2.73512476007678	-0.403071017274472
			2.73152591170825	-0.403071017274472
			2.72792706333973	-0.406669865642994
			2.72432821497121	-0.406669865642994
			2.72072936660269	-0.406669865642994
			2.72072936660269	-0.410268714011516
			2.72072936660269	-0.413867562380038
			2.72432821497121	-0.413867562380038
			2.72792706333973	-0.417466410748561
			2.73152591170825	-0.417466410748561
			2.73512476007678	-0.417466410748561
			2.7387236084453	-0.417466410748561
			2.74232245681382	-0.417466410748561
			2.74592130518234	-0.417466410748561
			2.74952015355086	-0.417466410748561
			2.75311900191939	-0.417466410748561
			2.75671785028791	-0.417466410748561
			2.76031669865643	-0.417466410748561
			2.76391554702495	-0.417466410748561
			2.76751439539347	-0.417466410748561
			2.771113243762	-0.417466410748561
			2.77471209213052	-0.417466410748561
			2.77831094049904	-0.417466410748561
			2.78190978886756	-0.417466410748561
			2.78550863723608	-0.421065259117083
			2.78910748560461	-0.421065259117083
			2.79270633397313	-0.421065259117083
			2.79630518234165	-0.421065259117083
			2.79990403071017	-0.421065259117083
			2.8035028790787	-0.421065259117083
			2.80710172744722	-0.421065259117083
			2.81070057581574	-0.421065259117083
			2.81429942418426	-0.421065259117083
			2.81789827255278	-0.421065259117083
			2.82149712092131	-0.421065259117083
			2.82509596928983	-0.421065259117083
			2.82869481765835	-0.424664107485605
			2.83229366602687	-0.424664107485605
			2.83589251439539	-0.424664107485605
			2.83949136276392	-0.424664107485605
			2.84309021113244	-0.424664107485605
			2.84668905950096	-0.424664107485605
			2.85028790786948	-0.424664107485605
			2.853886756238	-0.428262955854127
			2.85748560460653	-0.428262955854127
			2.86108445297505	-0.428262955854127
			2.86468330134357	-0.428262955854127
			2.86828214971209	-0.428262955854127
			2.87188099808061	-0.431861804222649
			2.87547984644914	-0.431861804222649
			2.87188099808061	-0.431861804222649
			2.86828214971209	-0.435460652591171
			2.86468330134357	-0.435460652591171
			2.86108445297505	-0.435460652591171
			2.85748560460653	-0.435460652591171
			2.853886756238	-0.435460652591171
			2.85028790786948	-0.435460652591171
			2.84668905950096	-0.435460652591171
			2.84309021113244	-0.435460652591171
			2.83949136276392	-0.439059500959693
			2.83589251439539	-0.439059500959693
			2.83229366602687	-0.439059500959693
			2.82869481765835	-0.439059500959693
			2.82509596928983	-0.439059500959693
			2.82149712092131	-0.439059500959693
			2.81789827255278	-0.439059500959693
			2.81429942418426	-0.439059500959693
			2.81070057581574	-0.439059500959693
			2.80710172744722	-0.439059500959693
			2.8035028790787	-0.439059500959693
			2.79990403071017	-0.439059500959693
			2.79630518234165	-0.439059500959693
			2.79270633397313	-0.439059500959693
			2.78910748560461	-0.439059500959693
			2.78550863723608	-0.439059500959693
			2.78190978886756	-0.439059500959693
			2.77831094049904	-0.439059500959693
			2.77471209213052	-0.439059500959693
			2.771113243762	-0.439059500959693
			2.76751439539347	-0.439059500959693
			2.76391554702495	-0.439059500959693
			2.76031669865643	-0.439059500959693
			2.75671785028791	-0.435460652591171
			2.75311900191939	-0.435460652591171
			2.74952015355086	-0.435460652591171
			2.74592130518234	-0.435460652591171
			2.74232245681382	-0.435460652591171
			2.7387236084453	-0.435460652591171
			2.73512476007678	-0.435460652591171
			2.73152591170825	-0.435460652591171
			2.72792706333973	-0.435460652591171
			2.72432821497121	-0.435460652591171
			2.72072936660269	-0.435460652591171
			2.72072936660269	-0.439059500959693
			2.72072936660269	-0.442658349328215
			2.72072936660269	-0.446257197696737
			2.72432821497121	-0.449856046065259
			2.72792706333973	-0.449856046065259
			2.73152591170825	-0.449856046065259
			2.73512476007678	-0.449856046065259
			2.7387236084453	-0.449856046065259
			2.74232245681382	-0.453454894433781
			2.74592130518234	-0.453454894433781
			2.74952015355086	-0.453454894433781
			2.75311900191939	-0.453454894433781
			2.75671785028791	-0.453454894433781
			2.76031669865643	-0.453454894433781
			2.76391554702495	-0.453454894433781
			2.76751439539347	-0.453454894433781
			2.771113243762	-0.457053742802303
			2.77471209213052	-0.457053742802303
			2.77831094049904	-0.457053742802303
			2.78190978886756	-0.457053742802303
			2.78550863723608	-0.457053742802303
			2.78910748560461	-0.457053742802303
			2.79270633397313	-0.457053742802303
			2.79630518234165	-0.460652591170825
			2.79990403071017	-0.460652591170825
			2.8035028790787	-0.460652591170825
			2.80710172744722	-0.460652591170825
			2.81070057581574	-0.460652591170825
			2.81429942418426	-0.460652591170825
			2.81789827255278	-0.460652591170825
			2.82149712092131	-0.464251439539347
			2.82509596928983	-0.464251439539347
			2.82869481765835	-0.464251439539347
			2.83229366602687	-0.464251439539347
			2.83589251439539	-0.464251439539347
			2.83949136276392	-0.464251439539347
			2.84309021113244	-0.464251439539347
			2.84668905950096	-0.464251439539347
			2.85028790786948	-0.467850287907869
			2.853886756238	-0.467850287907869
			2.85748560460653	-0.467850287907869
			2.86108445297505	-0.467850287907869
			2.86468330134357	-0.467850287907869
			2.86468330134357	-0.471449136276392
			2.86108445297505	-0.475047984644914
			2.85748560460653	-0.475047984644914
			2.853886756238	-0.475047984644914
			2.85028790786948	-0.475047984644914
			2.84668905950096	-0.475047984644914
			2.84309021113244	-0.475047984644914
			2.83949136276392	-0.475047984644914
			2.83589251439539	-0.475047984644914
			2.83229366602687	-0.475047984644914
			2.82869481765835	-0.475047984644914
			2.82509596928983	-0.475047984644914
			2.82509596928983	-0.471449136276392
			2.82149712092131	-0.471449136276392
			2.81789827255278	-0.471449136276392
			2.81429942418426	-0.471449136276392
			2.81070057581574	-0.471449136276392
			2.80710172744722	-0.471449136276392
			2.8035028790787	-0.471449136276392
			2.79990403071017	-0.471449136276392
			2.79630518234165	-0.471449136276392
			2.79270633397313	-0.471449136276392
			2.78910748560461	-0.471449136276392
			2.78550863723608	-0.471449136276392
			2.78190978886756	-0.467850287907869
			2.77831094049904	-0.467850287907869
			2.77471209213052	-0.467850287907869
			2.771113243762	-0.467850287907869
			2.76751439539347	-0.467850287907869
			2.76391554702495	-0.467850287907869
			2.76031669865643	-0.467850287907869
			2.75671785028791	-0.467850287907869
			2.75311900191939	-0.467850287907869
			2.74952015355086	-0.467850287907869
			2.74592130518234	-0.464251439539347
			2.74232245681382	-0.464251439539347
			2.7387236084453	-0.464251439539347
			2.73512476007678	-0.464251439539347
			2.73152591170825	-0.464251439539347
			2.73152591170825	-0.467850287907869
			2.73512476007678	-0.471449136276392
			2.7387236084453	-0.475047984644914
			2.74232245681382	-0.478646833013436
			2.74592130518234	-0.482245681381958
			2.74952015355086	-0.482245681381958
			2.75311900191939	-0.48584452975048
			2.75671785028791	-0.48584452975048
			2.76031669865643	-0.48584452975048
			2.76391554702495	-0.48584452975048
			2.76751439539347	-0.489443378119002
			2.771113243762	-0.489443378119002
			2.77471209213052	-0.489443378119002
			2.77831094049904	-0.489443378119002
			2.78190978886756	-0.489443378119002
			2.78190978886756	-0.493042226487524
			2.78550863723608	-0.493042226487524
			2.78910748560461	-0.493042226487524
			2.79270633397313	-0.493042226487524
			2.79630518234165	-0.496641074856046
			2.79990403071017	-0.496641074856046
			2.8035028790787	-0.496641074856046
			2.80710172744722	-0.496641074856046
			2.81070057581574	-0.500239923224568
			2.81429942418426	-0.500239923224568
			2.81789827255278	-0.50383877159309
			2.82149712092131	-0.50383877159309
			2.82509596928983	-0.50383877159309
			2.82869481765835	-0.50383877159309
			2.83229366602687	-0.507437619961612
			2.83589251439539	-0.507437619961612
			2.83949136276392	-0.507437619961612
			2.84309021113244	-0.511036468330134
			2.84668905950096	-0.511036468330134
			2.85028790786948	-0.511036468330134
			2.85028790786948	-0.514635316698656
			2.853886756238	-0.514635316698656
			2.85748560460653	-0.514635316698656
			2.86108445297505	-0.518234165067179
			2.86468330134357	-0.518234165067179
			2.86828214971209	-0.518234165067179
			2.87188099808061	-0.521833013435701
			2.87547984644914	-0.521833013435701
			2.87907869481766	-0.525431861804223
			2.88267754318618	-0.525431861804223
			2.8862763915547	-0.529030710172745
			2.88987523992322	-0.529030710172745
			2.8862763915547	-0.529030710172745
			2.88267754318618	-0.532629558541267
			2.87907869481766	-0.532629558541267
			2.87547984644914	-0.532629558541267
			2.87188099808061	-0.532629558541267
			2.86828214971209	-0.529030710172745
			2.86468330134357	-0.529030710172745
			2.86108445297505	-0.529030710172745
			2.85748560460653	-0.529030710172745
			2.853886756238	-0.529030710172745
			2.85028790786948	-0.529030710172745
			2.84668905950096	-0.525431861804223
			2.84309021113244	-0.525431861804223
			2.83949136276392	-0.525431861804223
			2.83589251439539	-0.525431861804223
			2.83229366602687	-0.521833013435701
			2.82869481765835	-0.521833013435701
			2.82509596928983	-0.521833013435701
			2.82149712092131	-0.521833013435701
			2.81789827255278	-0.518234165067179
			2.81429942418426	-0.518234165067179
			2.81070057581574	-0.518234165067179
			2.80710172744722	-0.518234165067179
			2.8035028790787	-0.514635316698656
			2.79990403071017	-0.514635316698656
			2.79630518234165	-0.514635316698656
			2.79270633397313	-0.511036468330134
			2.78910748560461	-0.511036468330134
			2.78550863723608	-0.511036468330134
			2.78190978886756	-0.507437619961612
			2.77831094049904	-0.507437619961612
			2.77471209213052	-0.507437619961612
			2.771113243762	-0.50383877159309
			2.76751439539347	-0.50383877159309
			2.76391554702495	-0.50383877159309
			2.76031669865643	-0.500239923224568
			2.75671785028791	-0.500239923224568
			2.75671785028791	-0.50383877159309
			2.76031669865643	-0.50383877159309
			2.76031669865643	-0.507437619961612
			2.76391554702495	-0.507437619961612
			2.76391554702495	-0.511036468330134
			2.76751439539347	-0.514635316698656
			2.76751439539347	-0.518234165067179
			2.771113243762	-0.518234165067179
			2.77471209213052	-0.521833013435701
			2.77471209213052	-0.525431861804223
			2.77831094049904	-0.529030710172745
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=379 ncol=2 as.numeric=TRUE >
			2.16290786948177	-0.529030710172745
			2.16650671785029	-0.529030710172745
			2.16650671785029	-0.532629558541267
			2.17010556621881	-0.532629558541267
			2.17370441458733	-0.532629558541267
			2.17730326295585	-0.532629558541267
			2.18090211132438	-0.532629558541267
			2.1845009596929	-0.532629558541267
			2.18809980806142	-0.532629558541267
			2.19169865642994	-0.532629558541267
			2.19529750479846	-0.532629558541267
			2.19889635316699	-0.532629558541267
			2.20249520153551	-0.532629558541267
			2.20609404990403	-0.532629558541267
			2.20969289827255	-0.529030710172745
			2.21329174664108	-0.529030710172745
			2.2168905950096	-0.529030710172745
			2.22048944337812	-0.529030710172745
			2.22408829174664	-0.525431861804223
			2.22768714011516	-0.525431861804223
			2.23128598848369	-0.525431861804223
			2.23488483685221	-0.525431861804223
			2.23848368522073	-0.521833013435701
			2.24208253358925	-0.521833013435701
			2.24568138195777	-0.521833013435701
			2.2492802303263	-0.518234165067179
			2.25287907869482	-0.518234165067179
			2.25647792706334	-0.518234165067179
			2.26007677543186	-0.514635316698656
			2.26367562380038	-0.514635316698656
			2.26727447216891	-0.514635316698656
			2.27087332053743	-0.511036468330134
			2.27447216890595	-0.511036468330134
			2.27807101727447	-0.511036468330134
			2.28166986564299	-0.507437619961612
			2.28526871401152	-0.507437619961612
			2.28886756238004	-0.507437619961612
			2.29246641074856	-0.507437619961612
			2.29606525911708	-0.507437619961612
			2.2996641074856	-0.507437619961612
			2.30326295585413	-0.50383877159309
			2.30686180422265	-0.50383877159309
			2.31046065259117	-0.50383877159309
			2.31405950095969	-0.50383877159309
			2.31765834932822	-0.50383877159309
			2.32125719769674	-0.50383877159309
			2.32485604606526	-0.50383877159309
			2.32845489443378	-0.50383877159309
			2.3320537428023	-0.50383877159309
			2.33565259117083	-0.500239923224568
			2.33925143953935	-0.500239923224568
			2.34285028790787	-0.500239923224568
			2.34644913627639	-0.500239923224568
			2.35004798464491	-0.500239923224568
			2.35364683301344	-0.500239923224568
			2.35724568138196	-0.500239923224568
			2.36084452975048	-0.500239923224568
			2.364443378119	-0.500239923224568
			2.36804222648752	-0.500239923224568
			2.37164107485605	-0.500239923224568
			2.37523992322457	-0.500239923224568
			2.37883877159309	-0.500239923224568
			2.38243761996161	-0.500239923224568
			2.38603646833013	-0.500239923224568
			2.38963531669866	-0.500239923224568
			2.39323416506718	-0.500239923224568
			2.3968330134357	-0.500239923224568
			2.40043186180422	-0.500239923224568
			2.40403071017274	-0.500239923224568
			2.40762955854127	-0.500239923224568
			2.41122840690979	-0.500239923224568
			2.41482725527831	-0.500239923224568
			2.41842610364683	-0.500239923224568
			2.42202495201536	-0.500239923224568
			2.42562380038388	-0.500239923224568
			2.4292226487524	-0.500239923224568
			2.43282149712092	-0.500239923224568
			2.43642034548944	-0.500239923224568
			2.44001919385797	-0.500239923224568
			2.44361804222649	-0.500239923224568
			2.44721689059501	-0.500239923224568
			2.45081573896353	-0.50383877159309
			2.45441458733205	-0.50383877159309
			2.45801343570058	-0.50383877159309
			2.4616122840691	-0.50383877159309
			2.46521113243762	-0.50383877159309
			2.46880998080614	-0.50383877159309
			2.47240882917466	-0.50383877159309
			2.47600767754319	-0.50383877159309
			2.47960652591171	-0.50383877159309
			2.48320537428023	-0.50383877159309
			2.48680422264875	-0.50383877159309
			2.49040307101727	-0.50383877159309
			2.4940019193858	-0.50383877159309
			2.49760076775432	-0.50383877159309
			2.50119961612284	-0.507437619961612
			2.50479846449136	-0.507437619961612
			2.50839731285989	-0.507437619961612
			2.51199616122841	-0.507437619961612
			2.51559500959693	-0.507437619961612
			2.51919385796545	-0.507437619961612
			2.52279270633397	-0.507437619961612
			2.5263915547025	-0.507437619961612
			2.52999040307102	-0.507437619961612
			2.53358925143954	-0.507437619961612
			2.53718809980806	-0.511036468330134
			2.54078694817658	-0.511036468330134
			2.54438579654511	-0.511036468330134
			2.54798464491363	-0.511036468330134
			2.55158349328215	-0.511036468330134
			2.55518234165067	-0.511036468330134
			2.55878119001919	-0.511036468330134
			2.56238003838772	-0.511036468330134
			2.56597888675624	-0.514635316698656
			2.56957773512476	-0.514635316698656
			2.57317658349328	-0.514635316698656
			2.5767754318618	-0.514635316698656
			2.58037428023033	-0.514635316698656
			2.58397312859885	-0.514635316698656
			2.58757197696737	-0.518234165067179
			2.59117082533589	-0.518234165067179
			2.59476967370441	-0.518234165067179
			2.59836852207294	-0.518234165067179
			2.60196737044146	-0.518234165067179
			2.60556621880998	-0.518234165067179
			2.6091650671785	-0.518234165067179
			2.61276391554703	-0.521833013435701
			2.61636276391555	-0.521833013435701
			2.61996161228407	-0.521833013435701
			2.62356046065259	-0.521833013435701
			2.62715930902111	-0.521833013435701
			2.63075815738964	-0.525431861804223
			2.63435700575816	-0.525431861804223
			2.63795585412668	-0.525431861804223
			2.6415547024952	-0.525431861804223
			2.64515355086372	-0.525431861804223
			2.64875239923225	-0.525431861804223
			2.65235124760077	-0.529030710172745
			2.65595009596929	-0.529030710172745
			2.65954894433781	-0.529030710172745
			2.66314779270633	-0.529030710172745
			2.66674664107486	-0.529030710172745
			2.67034548944338	-0.529030710172745
			2.6739443378119	-0.529030710172745
			2.67754318618042	-0.532629558541267
			2.68114203454894	-0.532629558541267
			2.68474088291747	-0.532629558541267
			2.68833973128599	-0.532629558541267
			2.69193857965451	-0.532629558541267
			2.69553742802303	-0.532629558541267
			2.69913627639155	-0.532629558541267
			2.70273512476008	-0.536228406909789
			2.7063339731286	-0.536228406909789
			2.70993282149712	-0.536228406909789
			2.71353166986564	-0.536228406909789
			2.71713051823416	-0.536228406909789
			2.72072936660269	-0.539827255278311
			2.72432821497121	-0.539827255278311
			2.72792706333973	-0.539827255278311
			2.72792706333973	-0.543426103646833
			2.73152591170825	-0.543426103646833
			2.73512476007678	-0.543426103646833
			2.73512476007678	-0.547024952015355
			2.7387236084453	-0.547024952015355
			2.74232245681382	-0.550623800383877
			2.74592130518234	-0.550623800383877
			2.74952015355086	-0.554222648752399
			2.74952015355086	-0.557821497120921
			2.75311900191939	-0.557821497120921
			2.75671785028791	-0.561420345489443
			2.76031669865643	-0.561420345489443
			2.76391554702495	-0.565019193857966
			2.76751439539347	-0.568618042226488
			2.771113243762	-0.568618042226488
			2.77471209213052	-0.57221689059501
			2.77831094049904	-0.575815738963532
			2.78190978886756	-0.579414587332054
			2.78550863723608	-0.583013435700576
			2.78910748560461	-0.583013435700576
			2.79270633397313	-0.586612284069098
			2.79630518234165	-0.59021113243762
			2.79990403071017	-0.593809980806142
			2.8035028790787	-0.597408829174664
			2.80710172744722	-0.601007677543186
			2.81070057581574	-0.604606525911708
			2.81429942418426	-0.60820537428023
			2.81789827255278	-0.611804222648752
			2.82149712092131	-0.615403071017275
			2.82509596928983	-0.619001919385797
			2.82869481765835	-0.622600767754319
			2.83229366602687	-0.626199616122841
			2.83589251439539	-0.629798464491363
			2.83949136276392	-0.633397312859885
			2.84309021113244	-0.636996161228407
			2.84668905950096	-0.640595009596929
			2.85028790786948	-0.644193857965451
			2.853886756238	-0.647792706333973
			2.85748560460653	-0.651391554702495
			2.86108445297505	-0.651391554702495
			2.86108445297505	-0.654990403071017
			2.86468330134357	-0.658589251439539
			2.86828214971209	-0.662188099808061
			2.87188099808061	-0.665786948176584
			2.87188099808061	-0.669385796545106
			2.87547984644914	-0.669385796545106
			2.87547984644914	-0.672984644913628
			2.87907869481766	-0.67658349328215
			2.87907869481766	-0.680182341650672
			2.88267754318618	-0.683781190019194
			2.8862763915547	-0.687380038387716
			2.8862763915547	-0.690978886756238
			2.88987523992322	-0.69457773512476
			2.88987523992322	-0.698176583493282
			2.89347408829175	-0.698176583493282
			2.89707293666027	-0.701775431861804
			2.89707293666027	-0.705374280230326
			2.90067178502879	-0.708973128598848
			2.90067178502879	-0.712571976967371
			2.90427063339731	-0.716170825335892
			2.90786948176584	-0.719769673704415
			2.90786948176584	-0.723368522072937
			2.91146833013436	-0.726967370441459
			2.91146833013436	-0.730566218809981
			2.91506717850288	-0.734165067178503
			2.9186660268714	-0.737763915547025
			2.9186660268714	-0.741362763915547
			2.92226487523992	-0.744961612284069
			2.92586372360845	-0.748560460652591
			2.92586372360845	-0.752159309021113
			2.92946257197697	-0.755758157389635
			2.92946257197697	-0.759357005758157
			2.93306142034549	-0.76295585412668
			2.93666026871401	-0.766554702495202
			2.93666026871401	-0.770153550863724
			2.94025911708253	-0.773752399232246
			2.94025911708253	-0.777351247600768
			2.94385796545106	-0.78095009596929
			2.94385796545106	-0.784548944337812
			2.94745681381958	-0.788147792706334
			2.94745681381958	-0.791746641074856
			2.9510556621881	-0.795345489443378
			2.9510556621881	-0.7989443378119
			2.95465451055662	-0.802543186180422
			2.95465451055662	-0.806142034548944
			2.95825335892514	-0.809740882917466
			2.95825335892514	-0.813339731285988
			2.96185220729367	-0.816938579654511
			2.96185220729367	-0.820537428023033
			2.96545105566219	-0.824136276391555
			2.96545105566219	-0.827735124760077
			2.96904990403071	-0.831333973128599
			2.96904990403071	-0.834932821497121
			2.96904990403071	-0.838531669865643
			2.97264875239923	-0.842130518234165
			2.97264875239923	-0.845729366602687
			2.97624760076775	-0.849328214971209
			2.97624760076775	-0.852927063339731
			2.97624760076775	-0.856525911708253
			2.97984644913628	-0.860124760076776
			2.97984644913628	-0.863723608445297
			2.97984644913628	-0.86732245681382
			2.9834452975048	-0.870921305182342
			2.9834452975048	-0.874520153550864
			2.98704414587332	-0.878119001919386
			2.98704414587332	-0.881717850287908
			2.99064299424184	-0.88531669865643
			2.99424184261036	-0.888915547024952
			2.99784069097889	-0.88531669865643
			2.99784069097889	-0.881717850287908
			2.99784069097889	-0.878119001919386
			2.99784069097889	-0.874520153550864
			2.99784069097889	-0.870921305182342
			2.99784069097889	-0.86732245681382
			2.99784069097889	-0.863723608445297
			2.99424184261036	-0.860124760076776
			2.99424184261036	-0.856525911708253
			2.99424184261036	-0.852927063339731
			2.99424184261036	-0.849328214971209
			2.99424184261036	-0.845729366602687
			2.99424184261036	-0.842130518234165
			2.99424184261036	-0.838531669865643
			2.99064299424184	-0.834932821497121
			2.99064299424184	-0.831333973128599
			2.99064299424184	-0.827735124760077
			2.99064299424184	-0.824136276391555
			2.98704414587332	-0.824136276391555
			2.98704414587332	-0.820537428023033
			2.98704414587332	-0.816938579654511
			2.98704414587332	-0.813339731285988
			2.98704414587332	-0.809740882917466
			2.9834452975048	-0.809740882917466
			2.9834452975048	-0.806142034548944
			2.9834452975048	-0.802543186180422
			2.9834452975048	-0.7989443378119
			2.97984644913628	-0.7989443378119
			2.97984644913628	-0.795345489443378
			2.97984644913628	-0.791746641074856
			2.97624760076775	-0.788147792706334
			2.97624760076775	-0.784548944337812
			2.97264875239923	-0.78095009596929
			2.97264875239923	-0.777351247600768
			2.97264875239923	-0.773752399232246
			2.96904990403071	-0.770153550863724
			2.96904990403071	-0.766554702495202
			2.96545105566219	-0.76295585412668
			2.96545105566219	-0.759357005758157
			2.96185220729367	-0.755758157389635
			2.96185220729367	-0.752159309021113
			2.96185220729367	-0.748560460652591
			2.95825335892514	-0.744961612284069
			2.95825335892514	-0.741362763915547
			2.95465451055662	-0.737763915547025
			2.95465451055662	-0.734165067178503
			2.9510556621881	-0.730566218809981
			2.94745681381958	-0.726967370441459
			2.94745681381958	-0.723368522072937
			2.94385796545106	-0.719769673704415
			2.94385796545106	-0.716170825335892
			2.94025911708253	-0.712571976967371
			2.94025911708253	-0.708973128598848
			2.93666026871401	-0.705374280230326
			2.93306142034549	-0.701775431861804
			2.93306142034549	-0.698176583493282
			2.92946257197697	-0.69457773512476
			2.92946257197697	-0.690978886756238
			2.92586372360845	-0.687380038387716
			2.92226487523992	-0.683781190019194
			2.92226487523992	-0.680182341650672
			2.9186660268714	-0.67658349328215
			2.91506717850288	-0.672984644913628
			2.91146833013436	-0.669385796545106
			2.91146833013436	-0.665786948176584
			2.90786948176584	-0.662188099808061
			2.90427063339731	-0.658589251439539
			2.90427063339731	-0.654990403071017
			2.90067178502879	-0.651391554702495
			2.89707293666027	-0.647792706333973
			2.89347408829175	-0.644193857965451
			2.88987523992322	-0.640595009596929
			2.88987523992322	-0.636996161228407
			2.8862763915547	-0.633397312859885
			2.88267754318618	-0.629798464491363
			2.87907869481766	-0.626199616122841
			2.87547984644914	-0.622600767754319
			2.87188099808061	-0.619001919385797
			2.87188099808061	-0.615403071017275
			2.86828214971209	-0.611804222648752
			2.86468330134357	-0.60820537428023
			2.86108445297505	-0.604606525911708
			2.85748560460653	-0.601007677543186
			2.853886756238	-0.597408829174664
			2.853886756238	-0.593809980806142
			2.85028790786948	-0.59021113243762
			2.84668905950096	-0.586612284069098
			2.84309021113244	-0.583013435700576
			2.83949136276392	-0.579414587332054
			2.83589251439539	-0.575815738963532
			2.83229366602687	-0.57221689059501
			2.83229366602687	-0.568618042226488
			2.82869481765835	-0.568618042226488
			2.82869481765835	-0.565019193857966
			2.82509596928983	-0.561420345489443
			2.82149712092131	-0.561420345489443
			2.82149712092131	-0.557821497120921
			2.81789827255278	-0.557821497120921
			2.81789827255278	-0.554222648752399
			2.81429942418426	-0.554222648752399
			2.81429942418426	-0.550623800383877
			2.81070057581574	-0.550623800383877
			2.80710172744722	-0.547024952015355
			2.8035028790787	-0.547024952015355
			2.79990403071017	-0.543426103646833
			2.79630518234165	-0.539827255278311
			2.79270633397313	-0.536228406909789
			2.78910748560461	-0.536228406909789
			2.78550863723608	-0.532629558541267
			2.78190978886756	-0.532629558541267
			2.78190978886756	-0.529030710172745
			2.77831094049904	-0.529030710172745
		</posterior>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	343	589
		Ruler point 2	864	589
	</ruler.points>
</shapes>

